pseudo_vars	self true false nil __FILE__ __LINE__
exceptions	Exception NoMemoryException SystemExit fatal uncaughtthrowererror
ScriptError	ScriptError LoadError NotImplementedError SyntaxError
SignalException	SignalException Interrupt
StandardErr	ArgumentError IOError EOFError IndexError LocalJumpError NameError NoMethodError RegexpError RuntimeError SecurityError SystemCallError Errnno SystemStackError ThreadError TypeError ZeroDivisionError
comp1	<< >>
com2	> >= < <=
comp3	<=> == === != =~ !~
boolean	not and or && || &
equals	uid= max= name= priority= httponly= secure= value= params= []= stdout= verbose= free= size= ordering= depth= indent= space= level= debug= body= binary= extensions= time= timeout= options= map= scalar= seq= store= name= hostname= httponly=
init	new init
math	acos acosh asin asinh atan atan2 atanh cbrt cos cosh exp log log10 log2 sin sinh sqrt tan tanh frexp gamma hypot lgamma hypot
